periode;mois;annee;commandes;nr_articles;total_vente;facture;rembourse;tva;expedition;vente_escompte;annule
01/03/2015;3;2015;485;521;142894.18;141921.44;2048.69;23686.61;1121.17;3834.9;185404.54
01/04/2015;4;2015;736;812;207224.98;206668.9;2091.11;34488.3;1924.77;4248.29;84970.69
01/05/2015;5;2015;999;1458;362923.85;362923.85;1295.08;60655.54;2642.9;3694.75;192581.42
01/06/2015;6;2015;1079;1870;501300.16;501300.16;232548.05;84008.25;2914.74;2227.33;234882.3
01/07/2015;7;2015;1292;1102;273187.9;268190.55;8430.27;51246.2;5303.09;3459.13;156661.3
01/08/2015;8;2015;379;1084;156618.09;150523.02;21107.27;26847.9;687.73;840.9;30642.23
01/09/2015;9;2015;286;446;102037.94;98276.29;20.35;17937.77;628.08;3456.74;56029.16
01/10/2015;10;2015;202;1102;254009.65;251923.41;846.33;43230.99;305.26;2673.22;52250.33
01/11/2015;11;2015;214;843;107511.9;104918.46;420.65;18622.99;258.06;747.52;36673.37
01/12/2015;12;2015;361;394;85219.39;80942.87;4320.24;15206.01;409.72;2616.6;83452.89
01/01/2016;1;2016;391;486;151460.15;145082.35;1284.32;27717.94;759.59;2476.62;109094.65
01/02/2016;2;2016;394;855;241349.87;234248.81;2638.53;41953.74;969.33;4581.19;64603.96
01/03/2016;3;2016;628;799;290424.45;279808.41;587.9;50367.88;919.98;11301.89;235803.54
01/04/2016;4;2016;846;1404;377894.76;364137.6;51207.21;66923.02;1090.88;7866.64;217445.53
01/05/2016;5;2016;1149;1499;364713.73;349335.97;11061.46;65999.62;1739.75;5026.85;189422.16
01/06/2016;6;2016;1065;1870;338586.58;322081.38;3327.43;59123.11;1369.35;4104.17;189643.87
01/07/2016;7;2016;1056;1221;255253.01;238223.29;5269.5;45975.64;2170.86;4686.9;127951.76
01/08/2016;8;2016;595;859;148322.11;137558.68;1749.51;27638.91;1029.64;1736.5;76961.38
01/09/2016;9;2016;366;797;127479.66;120960.55;4447.53;22229.53;420.62;2687.25;29065.9
01/10/2016;10;2016;271;564;186978.14;182078.9;831.61;32252.48;328.28;947.93;72728.91
01/11/2016;11;2016;227;851;104253.26;100162.62;2949.14;18089.75;146.83;998.07;69030.93
01/12/2016;12;2016;196;215;101159.17;98416.07;651.16;17833.6;128.67;2220.89;63136.76
01/01/2017;1;2017;200;1833;127414.98;123782.47;856.06;22391.21;410.88;8205.35;47330.28
01/02/2017;2;2017;254;705;153183.15;150068.11;4446.14;27727.69;831.7;2213.9;96367.65
01/03/2017;3;2017;500;744;247338.6;239231.3;889.03;42628.16;1347.07;4006.92;90224.1
01/04/2017;4;2017;688;1281;308938.46;299611.85;54821.97;54153.75;1025.8;4232.32;187829.94
01/05/2017;5;2017;1413;2021;469607.98;446408.33;3989.25;83146.91;3291.24;1795.19;232695.79
01/06/2017;6;2017;1536;1853;451512.12;428421.11;12270.75;86168.04;3888.75;3594.2;272652.03
01/07/2017;7;2017;412;576;191100.63;185903.32;2458.7;33666.27;782.91;1119.8;273539.02
01/08/2017;8;2017;241;758;122643.44;120067.48;1017.9;21718.67;420.28;1125.36;53686.28
01/09/2017;9;2017;135;188;120950.11;118823.78;275.9;21033.78;187.99;1337.82;42489.45
01/10/2017;10;2017;105;1306;96732.65;96366.61;857;16400.23;464.36;1452.5;168781.95
01/11/2017;11;2017;82;467;104639.24;104586.54;45091.5;17516.47;349.81;2104.15;37029.35
01/12/2017;12;2017;56;385;122369.34;118707.87;0;20483.07;138.79;3134.43;65339.44
01/01/2018;1;2018;72;616;143818.39;143286.31;0;24447.21;168.9;1357.69;129651.03
01/02/2018;2;2018;119;143;103111.13;100630.43;0;17221.94;262.14;109;109925.74
01/03/2018;3;2018;144;226;130811.94;130811.94;0;21921.23;1249.59;2081;174774.37
01/04/2018;4;2018;319;777;297337.04;199442.13;3604.23;49785.23;1444.66;10244.89;337341.68
01/05/2018;5;2018;337;810;283321.42;97475.11;20964.79;47523.97;670.63;2613.59;165858.48
01/06/2018;6;2018;244;595;160819.91;164.46;0;26896.26;249.42;4220.34;139725.33
